"","X","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"555",555,"Tell them you miss them when they probably don’t miss you",FALSE,0,NA,"2019-05-06 06:04:58",FALSE,NA,1125280274101571584,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"556",556,"Dear Lord, please let me have a week to breathe , Amen <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>",FALSE,0,NA,"2019-05-06 05:50:49",FALSE,NA,1125276710415376384,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","co_hunny",0,FALSE,FALSE,NA,NA
"557",557,"@DailyCaller I still don't think @HillaryClinton is taking the 2016 loss very well.
<ed><U+00A0><U+00BC><ed><U+00B7><U+00BA><ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BD><U+00BE> https://t.co/3XNzvvUxUY",FALSE,0,"DailyCaller","2019-05-06 04:53:17",FALSE,1125173451629764608,1125262235469631488,39308549,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jasonfrat1",0,FALSE,FALSE,NA,NA
"559",559,"So happy @nbcsnl had a topic other than Teump for the show open. Funny! #SNL #GamefThrones #AvengersEndgame",FALSE,1,NA,"2019-05-06 04:29:04",FALSE,NA,1125256138662957056,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DavidafromVegas",0,FALSE,FALSE,NA,NA
"569",569,"@Toyota Huntin skunks and drinkin beer",FALSE,0,"Toyota","2019-05-06 02:53:58",FALSE,1124372285412892672,1125232205981085696,14219877,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"570",570,"She's outta control tonight! 

#Abbielicious #bordercollie 
barkshop @ Littleton, Colorado https://t.co/bYUQy27YIe",FALSE,0,NA,"2019-05-06 02:45:36",FALSE,NA,1125230101011017728,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","DDubsCareBear",0,FALSE,FALSE,-105.0156,39.6126
"572",572,"Got these adorable bunny mugs at @target a few weekends ago for .49  each! So cute! Will be great for coffee, soup,… https://t.co/5RYZGTuh8C",FALSE,2,NA,"2019-05-06 01:54:10",TRUE,NA,1125217155694387200,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","DDubsCareBear",0,FALSE,FALSE,-104.9663642,39.56532786
"574",574,"@GuyOnABuffaloCU @nuggets It’s huge to regain home court as well...let’s be honest though, golden state has already won the league.",FALSE,2,"GuyOnABuffaloCU","2019-05-06 01:45:35",FALSE,1125214106196123648,1125214996546211840,37779986,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"575",575,"@GuyOnABuffaloCU @nuggets Not as mentally tough as Vinny, Kun, and Silva but still pretty tough",FALSE,1,"GuyOnABuffaloCU","2019-05-06 01:41:21",FALSE,1125213677353783296,1125213931998306304,37779986,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"576",576,"Big win for the Nuggets back to the 5280 #MileHighBasketball",FALSE,1,NA,"2019-05-06 01:40:33",FALSE,NA,1125213731498029056,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"589",589,"@Lorie_Acosta @DenverChannel @lancehernandez7 It’s not that simple, many are addicted to drugs and or have major me… https://t.co/RmcAyvFBqh",FALSE,1,"Lorie_Acosta","2019-05-06 00:05:04",TRUE,1124067481537122304,1125189700782678016,117501536,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
"590",590,"Bringing this beautiful Sunday home... #columbinecountryclub #golftime #husbandsdorkyhat <ed><U+00A0><U+00BE><ed><U+00B4><U+00AA> https://t.co/Vls6FH22Na",FALSE,5,NA,"2019-05-06 00:04:35",FALSE,NA,1125189580590915584,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Kelli_Downard",0,FALSE,FALSE,NA,NA
"592",592,"@DenverChannel @lancehernandez7 Naw, pooping in the street and camping in our public parks is a much better option… https://t.co/IjVc1bxjcB",FALSE,0,"DenverChannel","2019-05-06 00:03:08",TRUE,1124065022882115584,1125189213085782016,8731312,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MCFCinMileHigh",0,FALSE,FALSE,NA,NA
